[37m20250827-20:18:50.378 areal.engine.sglang_remote@ de95 INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.389 areal.engine.sglang_remote@ bead INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.509 areal.engine.sglang_remote@ 2208 INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.516 areal.engine.sglang_remote@ f6f9 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.445 areal.engine.sglang_remote@ 9b94 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.482 areal.engine.sglang_remote@ 76ec INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.497 areal.engine.sglang_remote@ 35c9 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.498 areal.engine.sglang_remote@ 0893 INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.152 areal.engine.sglang_remote@ 2168 INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.169 areal.engine.sglang_remote@ 15db INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.171 areal.engine.sglang_remote@ e78a INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.269 areal.engine.sglang_remote@ 6106 INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.860 areal.engine.sglang_remote@ 3c21 INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.874 areal.engine.sglang_remote@ d91d INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.918 areal.engine.sglang_remote@ fd2b INFO: Waiting for server ready...[0m
[37m20250827-20:54:31.416 areal.engine.sglang_remote@ 5561 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.288 areal.engine.sglang_remote@ 0075 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.447 areal.engine.sglang_remote@ 765e INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.515 areal.engine.sglang_remote@ 5c10 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.527 areal.engine.sglang_remote@ 1bfd INFO: Waiting for server ready...[0m
[37m20250827-21:16:10.553 areal.engine.sglang_remote@ 5c10 INFO: Servers are all ready![0m
[37m20250827-21:16:10.568 areal.engine.sglang_remote@ 1bfd INFO: Servers are all ready![0m
[37m20250827-21:16:11.329 areal.engine.sglang_remote@ 0075 INFO: Servers are all ready![0m
[37m20250827-21:16:11.492 areal.engine.sglang_remote@ 765e INFO: Servers are all ready![0m
[37m20250827-21:16:14.143 Base HF Engine INFO: Model creation and loading time: 3.471794644370675[0m
[37m20250827-21:16:14.185 Base HF Engine INFO: Model creation and loading time: 3.6233771573752165[0m
[37m20250827-21:16:14.294 FSDPEngine INFO: Applying FSDP2 time: 0.14972923882305622[0m
[37m20250827-21:16:14.295 Base HF Engine INFO: Create optimizer time: 0.0013825856149196625[0m
[37m20250827-21:16:14.333 FSDPEngine INFO: Applying FSDP2 time: 0.14779057167470455[0m
[37m20250827-21:16:14.335 Base HF Engine INFO: Create optimizer time: 0.0013698730617761612[0m
[37m20250827-21:16:15.244 Base HF Engine INFO: Model creation and loading time: 2.9063345417380333[0m
[37m20250827-21:16:15.327 Base HF Engine INFO: Model creation and loading time: 2.978626426309347[0m
[37m20250827-21:16:15.389 FSDPEngine INFO: Applying FSDP2 time: 0.14510677754878998[0m
[37m20250827-21:16:15.391 Base HF Engine INFO: Create optimizer time: 0.0013761799782514572[0m
[37m20250827-21:16:15.475 FSDPEngine INFO: Applying FSDP2 time: 0.14733030647039413[0m
[37m20250827-21:16:15.477 Base HF Engine INFO: Create optimizer time: 0.00143466517329216[0m
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
Epoch 0. Step: 0/278
Epoch 0. Step: 0/277
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
Epoch 0. Step: 0/278
[37m20250827-21:16:16.575 areal.workflow_api @ 1bfd INFO: Submit rollout rid 0. Submit: 1, running: 1, accepted: 0.[0m
[37m20250827-21:16:17.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 1. Submit: 2, running: 2, accepted: 0.[0m
[37m20250827-21:16:17.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 2. Submit: 3, running: 3, accepted: 0.[0m
[37m20250827-21:16:17.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 3. Submit: 4, running: 4, accepted: 0.[0m
[37m20250827-21:16:17.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 4. Submit: 5, running: 5, accepted: 0.[0m
[37m20250827-21:16:17.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 5. Submit: 6, running: 6, accepted: 0.[0m
[37m20250827-21:16:17.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 6. Submit: 7, running: 7, accepted: 0.[0m
[37m20250827-21:16:17.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 7. Submit: 8, running: 8, accepted: 0.[0m
[37m20250827-21:16:17.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 8. Submit: 9, running: 9, accepted: 0.[0m
[37m20250827-21:16:17.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 9. Submit: 10, running: 10, accepted: 0.[0m
[37m20250827-21:16:17.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 10. Submit: 11, running: 11, accepted: 0.[0m
[37m20250827-21:16:17.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 11. Submit: 12, running: 12, accepted: 0.[0m
[37m20250827-21:16:17.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 12. Submit: 13, running: 13, accepted: 0.[0m
[37m20250827-21:16:17.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 13. Submit: 14, running: 14, accepted: 0.[0m
[37m20250827-21:16:17.367 areal.workflow_api @ 0075 INFO: Submit rollout rid 14. Submit: 15, running: 15, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 15. Submit: 16, running: 16, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 16. Submit: 17, running: 17, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 17. Submit: 18, running: 18, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 18. Submit: 19, running: 19, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 19. Submit: 20, running: 20, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 20. Submit: 21, running: 21, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 21. Submit: 22, running: 22, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 22. Submit: 23, running: 23, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 23. Submit: 24, running: 24, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 24. Submit: 25, running: 25, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 25. Submit: 26, running: 26, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 26. Submit: 27, running: 27, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 27. Submit: 28, running: 28, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 28. Submit: 29, running: 29, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 29. Submit: 30, running: 30, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 30. Submit: 31, running: 31, accepted: 0.[0m
[37m20250827-21:16:17.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 31. Submit: 32, running: 32, accepted: 0.[0m
[37m20250827-21:16:17.503 areal.workflow_api @ 765e INFO: Submit rollout rid 0. Submit: 1, running: 1, accepted: 0.[0m
[37m20250827-21:16:17.504 areal.workflow_api @ 765e INFO: Submit rollout rid 1. Submit: 2, running: 2, accepted: 0.[0m
[37m20250827-21:16:17.504 areal.workflow_api @ 765e INFO: Submit rollout rid 2. Submit: 3, running: 3, accepted: 0.[0m
[37m20250827-21:16:17.504 areal.workflow_api @ 765e INFO: Submit rollout rid 3. Submit: 4, running: 4, accepted: 0.[0m
[37m20250827-21:16:17.504 areal.workflow_api @ 765e INFO: Submit rollout rid 4. Submit: 5, running: 5, accepted: 0.[0m
[37m20250827-21:16:17.504 areal.workflow_api @ 765e INFO: Submit rollout rid 5. Submit: 6, running: 6, accepted: 0.[0m
[37m20250827-21:16:17.504 areal.workflow_api @ 765e INFO: Submit rollout rid 6. Submit: 7, running: 7, accepted: 0.[0m
[37m20250827-21:16:17.505 areal.workflow_api @ 765e INFO: Submit rollout rid 7. Submit: 8, running: 8, accepted: 0.[0m
[37m20250827-21:16:17.505 areal.workflow_api @ 765e INFO: Submit rollout rid 8. Submit: 9, running: 9, accepted: 0.[0m
[37m20250827-21:16:17.505 areal.workflow_api @ 765e INFO: Submit rollout rid 9. Submit: 10, running: 10, accepted: 0.[0m
[37m20250827-21:16:17.505 areal.workflow_api @ 765e INFO: Submit rollout rid 10. Submit: 11, running: 11, accepted: 0.[0m
[37m20250827-21:16:17.505 areal.workflow_api @ 765e INFO: Submit rollout rid 11. Submit: 12, running: 12, accepted: 0.[0m
[37m20250827-21:16:17.505 areal.workflow_api @ 765e INFO: Submit rollout rid 12. Submit: 13, running: 13, accepted: 0.[0m
[37m20250827-21:16:17.505 areal.workflow_api @ 765e INFO: Submit rollout rid 13. Submit: 14, running: 14, accepted: 0.[0m
[37m20250827-21:16:17.505 areal.workflow_api @ 765e INFO: Submit rollout rid 14. Submit: 15, running: 15, accepted: 0.[0m
[37m20250827-21:16:17.505 areal.workflow_api @ 765e INFO: Submit rollout rid 15. Submit: 16, running: 16, accepted: 0.[0m
[37m20250827-21:16:17.506 areal.workflow_api @ 765e INFO: Submit rollout rid 16. Submit: 17, running: 17, accepted: 0.[0m
[37m20250827-21:16:17.506 areal.workflow_api @ 765e INFO: Submit rollout rid 17. Submit: 18, running: 18, accepted: 0.[0m
[37m20250827-21:16:17.506 areal.workflow_api @ 765e INFO: Submit rollout rid 18. Submit: 19, running: 19, accepted: 0.[0m
[37m20250827-21:16:17.506 areal.workflow_api @ 765e INFO: Submit rollout rid 19. Submit: 20, running: 20, accepted: 0.[0m
[37m20250827-21:16:17.506 areal.workflow_api @ 765e INFO: Submit rollout rid 20. Submit: 21, running: 21, accepted: 0.[0m
[37m20250827-21:16:17.506 areal.workflow_api @ 765e INFO: Submit rollout rid 21. Submit: 22, running: 22, accepted: 0.[0m
[37m20250827-21:16:17.506 areal.workflow_api @ 765e INFO: Submit rollout rid 22. Submit: 23, running: 23, accepted: 0.[0m
[37m20250827-21:16:17.506 areal.workflow_api @ 765e INFO: Submit rollout rid 23. Submit: 24, running: 24, accepted: 0.[0m
[37m20250827-21:16:17.506 areal.workflow_api @ 765e INFO: Submit rollout rid 24. Submit: 25, running: 25, accepted: 0.[0m
[37m20250827-21:16:17.507 areal.workflow_api @ 765e INFO: Submit rollout rid 25. Submit: 26, running: 26, accepted: 0.[0m
[37m20250827-21:16:17.507 areal.workflow_api @ 765e INFO: Submit rollout rid 26. Submit: 27, running: 27, accepted: 0.[0m
[37m20250827-21:16:17.507 areal.workflow_api @ 765e INFO: Submit rollout rid 27. Submit: 28, running: 28, accepted: 0.[0m
[37m20250827-21:16:17.507 areal.workflow_api @ 765e INFO: Submit rollout rid 28. Submit: 29, running: 29, accepted: 0.[0m
[37m20250827-21:16:17.507 areal.workflow_api @ 765e INFO: Submit rollout rid 29. Submit: 30, running: 30, accepted: 0.[0m
[37m20250827-21:16:17.507 areal.workflow_api @ 765e INFO: Submit rollout rid 30. Submit: 31, running: 31, accepted: 0.[0m
[37m20250827-21:16:17.507 areal.workflow_api @ 765e INFO: Submit rollout rid 31. Submit: 32, running: 32, accepted: 0.[0m
[37m20250827-21:17:10.867 areal.workflow_api @ 1bfd INFO: Finish rollout 17. Submit: 32, running: 31, accepted: 1.[0m
[37m20250827-21:17:10.867 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 1/32[0m
[37m20250827-21:17:11.868 areal.workflow_api @ 1bfd INFO: Submit rollout rid 32. Submit: 33, running: 32, accepted: 1.[0m
[37m20250827-21:17:19.224 areal.workflow_api @ 765e INFO: Finish rollout 1. Submit: 32, running: 31, accepted: 1.[0m
[37m20250827-21:17:19.224 areal.workflow_api @ 765e INFO: new result. accepted/count = 1/32[0m
[37m20250827-21:17:20.224 areal.workflow_api @ 765e INFO: Submit rollout rid 32. Submit: 33, running: 32, accepted: 1.[0m
[37m20250827-21:17:25.506 areal.workflow_api @ 765e INFO: Finish rollout 9. Submit: 33, running: 31, accepted: 2.[0m
[37m20250827-21:17:25.506 areal.workflow_api @ 765e INFO: new result. accepted/count = 2/32[0m
[37m20250827-21:17:26.507 areal.workflow_api @ 765e INFO: Submit rollout rid 33. Submit: 34, running: 32, accepted: 2.[0m
[37m20250827-21:17:29.826 areal.workflow_api @ 1bfd INFO: Finish rollout 6. Submit: 33, running: 31, accepted: 2.[0m
[37m20250827-21:17:29.826 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 2/32[0m
[37m20250827-21:17:30.827 areal.workflow_api @ 1bfd INFO: Submit rollout rid 33. Submit: 34, running: 32, accepted: 2.[0m
[37m20250827-21:17:31.901 areal.workflow_api @ 1bfd INFO: Finish rollout 8. Submit: 34, running: 31, accepted: 3.[0m
[37m20250827-21:17:31.902 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 3/32[0m
[37m20250827-21:17:32.901 areal.workflow_api @ 1bfd INFO: Submit rollout rid 34. Submit: 35, running: 32, accepted: 3.[0m
[37m20250827-21:17:33.952 areal.workflow_api @ 1bfd INFO: Finish rollout 3. Submit: 35, running: 31, accepted: 4.[0m
[37m20250827-21:17:33.952 areal.workflow_api @ 1bfd INFO: Finish rollout 27. Submit: 35, running: 30, accepted: 5.[0m
[37m20250827-21:17:33.952 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 4/32[0m
[37m20250827-21:17:33.952 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 5/32[0m
[37m20250827-21:17:34.951 areal.workflow_api @ 1bfd INFO: Submit rollout rid 35. Submit: 36, running: 31, accepted: 5.[0m
[37m20250827-21:17:34.951 areal.workflow_api @ 1bfd INFO: Submit rollout rid 36. Submit: 37, running: 32, accepted: 5.[0m
[37m20250827-21:17:40.201 areal.workflow_api @ 1bfd INFO: Finish rollout 11. Submit: 37, running: 31, accepted: 6.[0m
[37m20250827-21:17:40.201 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 6/32[0m
[37m20250827-21:17:41.201 areal.workflow_api @ 1bfd INFO: Submit rollout rid 37. Submit: 38, running: 32, accepted: 6.[0m
[37m20250827-21:17:43.302 areal.workflow_api @ 1bfd INFO: Finish rollout 9. Submit: 38, running: 31, accepted: 7.[0m
[37m20250827-21:17:43.302 areal.workflow_api @ 1bfd INFO: One traj is not accepted Submit: 38, running: 31, accepted: 7.[0m
[37m20250827-21:17:44.303 areal.workflow_api @ 1bfd INFO: Submit rollout rid 38. Submit: 39, running: 32, accepted: 6.[0m
[37m20250827-21:17:44.319 areal.workflow_api @ 1bfd INFO: Finish rollout 29. Submit: 39, running: 31, accepted: 7.[0m
[37m20250827-21:17:44.319 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 7/32[0m
[37m20250827-21:17:45.319 areal.workflow_api @ 1bfd INFO: Submit rollout rid 39. Submit: 40, running: 32, accepted: 7.[0m
[37m20250827-21:17:46.370 areal.workflow_api @ 1bfd INFO: Finish rollout 15. Submit: 40, running: 31, accepted: 8.[0m
[37m20250827-21:17:46.370 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 8/32[0m
[37m20250827-21:17:47.370 areal.workflow_api @ 1bfd INFO: Submit rollout rid 40. Submit: 41, running: 32, accepted: 8.[0m
[37m20250827-21:17:48.420 areal.workflow_api @ 1bfd INFO: Finish rollout 2. Submit: 41, running: 31, accepted: 9.[0m
[37m20250827-21:17:48.420 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 9/32[0m
[37m20250827-21:17:49.421 areal.workflow_api @ 1bfd INFO: Submit rollout rid 41. Submit: 42, running: 32, accepted: 9.[0m
[37m20250827-21:17:49.489 areal.workflow_api @ 0075 INFO: Finish rollout 14. Submit: 32, running: 31, accepted: 1.[0m
[37m20250827-21:17:49.489 areal.workflow_api @ 0075 INFO: Finish rollout 31. Submit: 32, running: 30, accepted: 2.[0m
[37m20250827-21:17:49.489 areal.workflow_api @ 0075 INFO: new result. accepted/count = 1/32[0m
[37m20250827-21:17:49.489 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 32, running: 30, accepted: 2.[0m
[37m20250827-21:17:49.630 areal.workflow_api @ 765e INFO: Finish rollout 15. Submit: 34, running: 31, accepted: 3.[0m
[37m20250827-21:17:49.630 areal.workflow_api @ 765e INFO: new result. accepted/count = 3/32[0m
[37m20250827-21:17:50.630 areal.workflow_api @ 0075 INFO: Submit rollout rid 32. Submit: 33, running: 31, accepted: 1.[0m
[37m20250827-21:17:50.630 areal.workflow_api @ 0075 INFO: Submit rollout rid 33. Submit: 34, running: 32, accepted: 1.[0m
[37m20250827-21:17:50.630 areal.workflow_api @ 765e INFO: Submit rollout rid 34. Submit: 35, running: 32, accepted: 3.[0m
[37m20250827-21:17:54.086 areal.workflow_api @ 0075 INFO: Finish rollout 19. Submit: 34, running: 31, accepted: 2.[0m
[37m20250827-21:17:54.086 areal.workflow_api @ 0075 INFO: new result. accepted/count = 2/32[0m
[37m20250827-21:17:55.087 areal.workflow_api @ 0075 INFO: Submit rollout rid 34. Submit: 35, running: 32, accepted: 2.[0m
[37m20250827-21:17:59.215 areal.workflow_api @ 765e INFO: Finish rollout 13. Submit: 35, running: 31, accepted: 4.[0m
[37m20250827-21:17:59.216 areal.workflow_api @ 765e INFO: new result. accepted/count = 4/32[0m
[37m20250827-21:18:00.215 areal.workflow_api @ 765e INFO: Submit rollout rid 35. Submit: 36, running: 32, accepted: 4.[0m
[37m20250827-21:18:01.265 areal.workflow_api @ 765e INFO: Finish rollout 17. Submit: 36, running: 31, accepted: 5.[0m
